feature,Selection count,Pair count,CPSS Score,Worst Case Bound,Unimodal Bound
TPM__TFF3,10,5,1.0,True,True
MUT__EGFR,10,5,1.0,True,True
TPM__VWA8,10,5,1.0,True,True
TPM__SLC7A5,9,4,0.9,True,True
TPM__VAV3,9,4,0.9,True,True
TPM__NLGN1,8,4,0.8,False,True
TPM__DYNLT3,8,3,0.8,False,True
TPM__KLF9,8,3,0.8,False,True
METH__SLC1A5,8,3,0.8,False,True
TPM__STK32A,8,3,0.8,False,True
TPM__FAM167B,8,3,0.8,False,True
TPM__HSD17B8,8,3,0.8,False,True
METH__LHFPL2,7,2,0.7,False,False
TPM__MIR4458HG,7,2,0.7,False,False
METH__CHST14,7,2,0.7,False,False
METH__MIR205,7,3,0.7,False,False
TPM__DGKA,7,2,0.7,False,False
TPM__FAM50A,7,2,0.7,False,False
TPM__CNRIP1,7,2,0.7,False,False
TPM__VGF,7,2,0.7,False,False
TPM__ADGRF4,7,2,0.7,False,False
TPM__APBB1,6,1,0.6,False,False
TPM__UGT1A6,6,1,0.6,False,False
METH__CNN3,6,1,0.6,False,False
TPM__PLXND1,6,1,0.6,False,False
TPM__H2BP1,6,1,0.6,False,False
TPM__ARMCX2,6,2,0.6,False,False
TPM__NID1,6,1,0.6,False,False
METH__PLEKHO2,5,0,0.5,False,False
TPM__ETV2,5,0,0.5,False,False
METH__ALOX12,5,1,0.5,False,False
TPM__SOX15,5,0,0.5,False,False
TPM__MACF1,5,0,0.5,False,False
TPM__DGKI,5,0,0.5,False,False
TPM__FGD1,5,0,0.5,False,False
TPM__TNFAIP8,5,0,0.5,False,False
TPM__ANKRD33BP1,5,1,0.5,False,False
TPM__IGFBP5,5,0,0.5,False,False
TPM__PRKD1,5,0,0.5,False,False
METH__PGAM5,5,0,0.5,False,False
TPM__ELMO2,5,0,0.5,False,False
TPM__DIXDC1,5,1,0.5,False,False
TPM__PCDHB3,5,0,0.5,False,False
TPM__RPS6KA1,5,0,0.5,False,False
TPM__CNIH3,5,1,0.5,False,False
TPM__ITGA10,5,1,0.5,False,False
METH__MLPH,5,0,0.5,False,False
TPM__SRGAP2B,5,0,0.5,False,False
TPM__MAP1LC3A,5,0,0.5,False,False
TPM__NPR2,5,1,0.5,False,False
TPM__FARP1,5,0,0.5,False,False
TPM__DEF6,5,0,0.5,False,False
TPM__INPP5F,4,0,0.4,False,False
METH__GPR81,4,0,0.4,False,False
TPM__CACNA1A,4,0,0.4,False,False
TPM__LINC02018,4,1,0.4,False,False
METH__FAM127C,4,0,0.4,False,False
TPM__TNFRSF19,4,0,0.4,False,False
TPM__FKBP7,4,0,0.4,False,False
TPM__TXNDC15,4,0,0.4,False,False
TPM__BOD1,4,0,0.4,False,False
TPM__LSAMP,4,0,0.4,False,False
TPM__FAM83B,4,0,0.4,False,False
TPM__LY6D,4,0,0.4,False,False
TPM__RHOV,4,0,0.4,False,False
TPM__TNS2,4,0,0.4,False,False
TPM__HOXB3,4,0,0.4,False,False
METH__C16orf74,4,0,0.4,False,False
METH__MACC1,4,1,0.4,False,False
TPM__ETV1,4,0,0.4,False,False
TPM__RNF14,4,0,0.4,False,False
METH__TRIM29,4,0,0.4,False,False
METH__KRT5,4,0,0.4,False,False
TPM__DCLK1,4,0,0.4,False,False
TPM__OSBPL6,4,0,0.4,False,False
TPM__EPB41L3,4,0,0.4,False,False
TPM__CREG1,4,0,0.4,False,False
TPM__TMEM102,4,0,0.4,False,False
METH__TCHHL1,4,0,0.4,False,False
METH__G0S2,4,0,0.4,False,False
TPM__HOXB5,4,0,0.4,False,False
METH__IL17RC,4,1,0.4,False,False
TPM__HOXB2,4,1,0.4,False,False
METH__ADAT3,4,0,0.4,False,False
METH__SCAMP4,4,0,0.4,False,False
TPM__LMCD1,4,0,0.4,False,False
TPM__LYN,4,0,0.4,False,False
TPM__FGFR1,4,0,0.4,False,False
TPM__SPIN3,4,0,0.4,False,False
TPM__SNHG26,4,0,0.4,False,False
METH__FGD4,4,0,0.4,False,False
TPM__CUL4B,4,0,0.4,False,False
TPM__ARB2A,4,0,0.4,False,False
METH__OSM,4,0,0.4,False,False
METH__NKX6-2,3,0,0.3,False,False
TPM__PSMB10,3,0,0.3,False,False
METH__SH3BP1,3,0,0.3,False,False
TPM__ACAP1,3,0,0.3,False,False
TPM__GEM,3,0,0.3,False,False
TPM__PROX1,3,0,0.3,False,False
TPM__TTC22,3,0,0.3,False,False
METH__RICS,3,0,0.3,False,False
TPM__DIRAS1,3,0,0.3,False,False
TPM__PCDHB9,3,0,0.3,False,False
TPM__ROBO1,3,0,0.3,False,False
TPM__MRAS,3,0,0.3,False,False
TPM__ANXA8L1,3,0,0.3,False,False
METH__LOC100127888,3,0,0.3,False,False
TPM__GPRASP2,3,0,0.3,False,False
TPM__VKORC1,3,0,0.3,False,False
TPM__CLIP3,3,0,0.3,False,False
TPM__TMEM108,3,0,0.3,False,False
TPM__TBX3,3,0,0.3,False,False
METH__COL17A1,3,0,0.3,False,False
TPM__PTMS,3,0,0.3,False,False
TPM__DIP2C,3,1,0.3,False,False
TPM__PIP5K1C,3,0,0.3,False,False
TPM__UNC13A,3,1,0.3,False,False
METH__DGKA,3,0,0.3,False,False
TPM__MOCS1,3,0,0.3,False,False
METH__MIR1265,3,0,0.3,False,False
TPM__ASPHD1,3,0,0.3,False,False
TPM__ZNF112,3,0,0.3,False,False
TPM__CFAP91,3,0,0.3,False,False
TPM__TRIM3,3,0,0.3,False,False
METH__TPD52L2,3,0,0.3,False,False
TPM__OLR1,3,0,0.3,False,False
METH__FUT9,3,0,0.3,False,False
TPM__IL4R,3,0,0.3,False,False
TPM__ARMCX1,3,0,0.3,False,False
TPM__MTFR1L,3,0,0.3,False,False
TPM__FGD5-AS1,3,0,0.3,False,False
TPM__MAGED2,3,0,0.3,False,False
TPM__GAS2L3,3,0,0.3,False,False
METH__PTK6,3,0,0.3,False,False
TPM__LAMA4,3,0,0.3,False,False
METH__LMO3,3,0,0.3,False,False
TPM__FYB1,3,0,0.3,False,False
METH__SCG5,3,1,0.3,False,False
TPM__SPATA6,3,0,0.3,False,False
TPM__MCOLN1,3,0,0.3,False,False
TPM__DUOX1,3,0,0.3,False,False
METH__PAQR7,3,0,0.3,False,False
TPM__PCBP4,3,0,0.3,False,False
TPM__KRT16,3,0,0.3,False,False
TPM__CIART,3,0,0.3,False,False
TPM__TRAK2,3,0,0.3,False,False
TPM__SORBS1,3,0,0.3,False,False
TPM__CD99L2,3,0,0.3,False,False
METH__VSTM2A,3,0,0.3,False,False
METH__TUBB2A,3,1,0.3,False,False
TPM__PLOD3,3,0,0.3,False,False
TPM__NAV3,3,0,0.3,False,False
METH__CBLN1,3,0,0.3,False,False
TPM__CASP10,3,0,0.3,False,False
METH__TMEM40,3,0,0.3,False,False
TPM__KIF3A,3,0,0.3,False,False
TPM__GNA15,3,0,0.3,False,False
TPM__EFHC1,3,0,0.3,False,False
METH__TNFRSF11B,3,0,0.3,False,False
TPM__VAV1,2,0,0.2,False,False
METH__GNA15,2,0,0.2,False,False
TPM__FRMD3,2,0,0.2,False,False
METH__TRIB1,2,0,0.2,False,False
TPM__CNN3-DT,2,0,0.2,False,False
TPM__GPC6,2,0,0.2,False,False
METH__NRSN2,2,0,0.2,False,False
TPM__PEG10,2,0,0.2,False,False
METH__FAM155A,2,0,0.2,False,False
TPM__KRT14,2,0,0.2,False,False
METH__ANKRD44,2,0,0.2,False,False
TPM__HNRNPA1P33,2,0,0.2,False,False
TPM__DNER,2,0,0.2,False,False
TPM__SGCB,2,0,0.2,False,False
TPM__DOCK4,2,0,0.2,False,False
METH__ANKRD2,2,1,0.2,False,False
TPM__C5orf24,2,0,0.2,False,False
METH__CCDC13,2,0,0.2,False,False
TPM__TMSB15A,2,0,0.2,False,False
TPM__HCN2,2,0,0.2,False,False
TPM__DACT1,2,0,0.2,False,False
TPM__CADM1,2,0,0.2,False,False
TPM__GPAT4,2,1,0.2,False,False
TPM__TCTA,2,0,0.2,False,False
TPM__AP1S2,2,0,0.2,False,False
TPM__PRAF2,2,0,0.2,False,False
TPM__RNF157,2,0,0.2,False,False
TPM__CEP112,2,0,0.2,False,False
METH__SPRR4,2,0,0.2,False,False
METH__ABAT,2,0,0.2,False,False
METH__BMF,2,0,0.2,False,False
TPM__SPRED3,2,0,0.2,False,False
TPM__CNN3,2,0,0.2,False,False
TPM__TP53INP2,2,1,0.2,False,False
TPM__TRIM29,2,0,0.2,False,False
TPM__SCG5,2,1,0.2,False,False
TPM__GJB5,2,0,0.2,False,False
TPM__ZC2HC1A,2,0,0.2,False,False
TPM__SLC20A1-DT,2,0,0.2,False,False
METH__PCDHAC1,2,1,0.2,False,False
TPM__SYS1-DBNDD2,2,1,0.2,False,False
TPM__NALF1,2,0,0.2,False,False
TPM__DLGAP4,2,1,0.2,False,False
TPM__MAGED1,2,0,0.2,False,False
TPM__PCDHGA1,2,0,0.2,False,False
TPM__RHEB,2,0,0.2,False,False
TPM__DTNA,2,0,0.2,False,False
TPM__NR2F1,2,0,0.2,False,False
TPM__NBPF9,2,0,0.2,False,False
TPM__ARNT2-DT,2,0,0.2,False,False
TPM__FAM219A,2,0,0.2,False,False
TPM__STK36,2,0,0.2,False,False
TPM__G6PC3,2,1,0.2,False,False
TPM__PRUNE2,2,0,0.2,False,False
TPM__GNS,2,0,0.2,False,False
TPM__RGS17,2,0,0.2,False,False
TPM__CFL2,2,0,0.2,False,False
TPM__DNAJB5,2,1,0.2,False,False
TPM__TBC1D9,2,0,0.2,False,False
TPM__GNA11,2,0,0.2,False,False
TPM__RGMB-AS1,2,0,0.2,False,False
TPM__ADA,2,0,0.2,False,False
TPM__NME5,2,1,0.2,False,False
TPM__RAB23,2,0,0.2,False,False
TPM__CEP170,2,0,0.2,False,False
TPM__ASTN2,2,0,0.2,False,False
TPM__PCDHB12,2,0,0.2,False,False
TPM__HPCAL1,2,0,0.2,False,False
METH__TENC1,2,0,0.2,False,False
TPM__PPP2R5B,2,0,0.2,False,False
TPM__ANXA8,2,0,0.2,False,False
TPM__SHC2,2,0,0.2,False,False
METH__GPR158,1,0,0.1,False,False
METH__LOC100128811,1,0,0.1,False,False
TPM__SCARB2,1,0,0.1,False,False
TPM__BBS5,1,0,0.1,False,False
TPM__AKT3,1,0,0.1,False,False
TPM__SGCE,1,0,0.1,False,False
TPM__LOXL3,1,0,0.1,False,False
TPM__ARHGDIB,1,0,0.1,False,False
TPM__NRSN2,1,0,0.1,False,False
TPM__PSD4,1,0,0.1,False,False
TPM__LINC02541,1,0,0.1,False,False
TPM__AQP3,1,0,0.1,False,False
TPM__TCEAL3,1,0,0.1,False,False
TPM__TTLL7,1,0,0.1,False,False
TPM__ATP6V0E2-AS1,1,0,0.1,False,False
TPM__NCAM1,1,0,0.1,False,False
TPM__STXBP1,1,0,0.1,False,False
TPM__S100A9,1,0,0.1,False,False
METH__MESDC1,1,0,0.1,False,False
TPM__CDH2,1,0,0.1,False,False
TPM__RGS3,1,0,0.1,False,False
TPM__C1orf216,1,0,0.1,False,False
TPM__VAMP8,1,0,0.1,False,False
TPM__CRAT,1,0,0.1,False,False
TPM__MAST2,1,0,0.1,False,False
TPM__MAGI2,1,0,0.1,False,False
TPM__APLP1,1,0,0.1,False,False
TPM__MAP3K12,1,0,0.1,False,False
TPM__SMPD1,1,0,0.1,False,False
TPM__LIFR,1,0,0.1,False,False
METH__SMCP,1,0,0.1,False,False
TPM__CD63,1,0,0.1,False,False
TPM__DSC3,1,0,0.1,False,False
METH__ZNF214,1,0,0.1,False,False
METH__KIAA0427,1,0,0.1,False,False
TPM__TRPM8,1,0,0.1,False,False
METH__ARNT2,1,0,0.1,False,False
TPM__RN7SKP16,1,0,0.1,False,False
TPM__ANK2,1,0,0.1,False,False
TPM__ACSS3,1,0,0.1,False,False
TPM__MAP6,1,0,0.1,False,False
TPM__MAPRE3,1,0,0.1,False,False
TPM__TUBB2B,1,0,0.1,False,False
TPM__PMP22,1,0,0.1,False,False
TPM__CHST1,1,0,0.1,False,False
TPM__CACNA2D1,1,0,0.1,False,False
TPM__UNC13D,1,0,0.1,False,False
METH__RIC3,1,0,0.1,False,False
TPM__FGFBP1,1,0,0.1,False,False
TPM__RGMB,1,0,0.1,False,False
TPM__PDZD11,1,0,0.1,False,False
METH__C21orf88,1,0,0.1,False,False
TPM__KRT17,1,0,0.1,False,False
TPM__KHDRBS3,1,0,0.1,False,False
TPM__TMEM263-DT,1,0,0.1,False,False
METH__DNASE1L3,1,0,0.1,False,False
TPM__GMPR,1,0,0.1,False,False
TPM__TSPAN4,1,0,0.1,False,False
TPM__GPR137C,1,0,0.1,False,False
TPM__INPP5D,1,0,0.1,False,False
METH__SYTL1,1,0,0.1,False,False
TPM__ODAD4,1,0,0.1,False,False
METH__SRBD1,1,0,0.1,False,False
METH__PRKAR1B,1,0,0.1,False,False
TPM__STX2,1,0,0.1,False,False
METH__SPRR1B,1,0,0.1,False,False
TPM__LPAR5,1,0,0.1,False,False
TPM__SEMA4A,1,0,0.1,False,False
TPM__MIR205HG,1,0,0.1,False,False
METH__EFHA2,1,0,0.1,False,False
TPM__DNALI1,1,0,0.1,False,False
TPM__FMN2,1,0,0.1,False,False
TPM__CYP27A1,1,0,0.1,False,False
TPM__ZNF674-AS1,1,0,0.1,False,False
TPM__CAMK2N2,1,0,0.1,False,False
METH__LOC642587,1,0,0.1,False,False
METH__ZNF701,1,0,0.1,False,False
METH__UNC13D,1,0,0.1,False,False
TPM__BACE1,1,0,0.1,False,False
METH__HIST2H2BA,1,0,0.1,False,False
TPM__MIR100HG,1,0,0.1,False,False
TPM__PAM,1,0,0.1,False,False
METH__ERF,1,0,0.1,False,False
METH__C12orf54,1,0,0.1,False,False
TPM__PKP1,1,0,0.1,False,False
TPM__GLB1L,1,0,0.1,False,False
METH__CYP27A1,1,0,0.1,False,False
TPM__SDC3,1,0,0.1,False,False
TPM__PCDHB10,1,0,0.1,False,False
TPM__ALOX12P2,1,0,0.1,False,False
TPM__FAM200C,1,0,0.1,False,False
METH__NLRP14,1,0,0.1,False,False
TPM__GPRIN1,1,0,0.1,False,False
TPM__NOB1,1,0,0.1,False,False
TPM__SLC37A3,1,0,0.1,False,False
METH__SHISA4,1,0,0.1,False,False
TPM__C1QL1,1,0,0.1,False,False
TPM__KCNMA1,1,0,0.1,False,False
TPM__HDX,1,0,0.1,False,False
TPM__KIF5C,1,0,0.1,False,False
METH__MYH14,1,0,0.1,False,False
TPM__ZNF503-AS2,1,0,0.1,False,False
TPM__TP63,1,0,0.1,False,False
TPM__TMEM181,1,0,0.1,False,False
METH__TMCC1,1,0,0.1,False,False
TPM__PDZD4,1,0,0.1,False,False
TPM__DPY19L2,1,0,0.1,False,False
TPM__PTS,1,0,0.1,False,False
TPM__PHC2,1,0,0.1,False,False
TPM__BRSK2,1,0,0.1,False,False
TPM__RGS4,1,0,0.1,False,False
TPM__PCDHB16,1,0,0.1,False,False
TPM__DAPP1,1,0,0.1,False,False
TPM__SHISA4,0,0,0.0,False,False
METH__NLRP1,0,0,0.0,False,False
TPM__GDI1,0,0,0.0,False,False
METH__MAP1LC3B2,0,0,0.0,False,False
TPM__MSANTD3-TMEFF1,0,0,0.0,False,False
TPM__CALU,0,0,0.0,False,False
TPM__ZNF225-AS1,0,0,0.0,False,False
TPM__ADAMTSL1,0,0,0.0,False,False
TPM__SEZ6L2,0,0,0.0,False,False
TPM__DENND1C,0,0,0.0,False,False
TPM__S100A8,0,0,0.0,False,False
METH__KRT15,0,0,0.0,False,False
TPM__RGS7,0,0,0.0,False,False
TPM__RAPH1,0,0,0.0,False,False
TPM__MAPK8IP1,0,0,0.0,False,False
METH__TMC8,0,0,0.0,False,False
TPM__SMIM29,0,0,0.0,False,False
TPM__CAPRIN2,0,0,0.0,False,False
TPM__CENPBD2P,0,0,0.0,False,False
TPM__CEP15,0,0,0.0,False,False
TPM__GPR173,0,0,0.0,False,False
TPM__TRAF3IP3,0,0,0.0,False,False
TPM__SLC35G2,0,0,0.0,False,False
TPM__LONRF2,0,0,0.0,False,False
TPM__TRPC1,0,0,0.0,False,False
METH__MGAT1,0,0,0.0,False,False
METH__RGS7BP,0,0,0.0,False,False
METH__ZNF790,0,0,0.0,False,False
TPM__EFR3B,0,0,0.0,False,False
TPM__SARM1,0,0,0.0,False,False
TPM__FAM110B,0,0,0.0,False,False
TPM__RTL8B,0,0,0.0,False,False
TPM__SCG2,0,0,0.0,False,False
TPM__KIF3C,0,0,0.0,False,False
TPM__GJB3,0,0,0.0,False,False
METH__PTPN6,0,0,0.0,False,False
METH__DAPP1,0,0,0.0,False,False
TPM__TLCD5,0,0,0.0,False,False
TPM__MARCHF4,0,0,0.0,False,False
METH__TMEM45A,0,0,0.0,False,False
METH__TMC6,0,0,0.0,False,False
METH__PHC1,0,0,0.0,False,False
TPM__SYTL1,0,0,0.0,False,False
TPM__TMEM198,0,0,0.0,False,False
TPM__TUBB2A,0,0,0.0,False,False
TPM__ZCCHC24,0,0,0.0,False,False
TPM__DNAJC22,0,0,0.0,False,False
METH__SNORD93,0,0,0.0,False,False
TPM__SVIP,0,0,0.0,False,False
TPM__PFN2,0,0,0.0,False,False
TPM__TMEM158,0,0,0.0,False,False
TPM__BEX1,0,0,0.0,False,False
TPM__SCML1,0,0,0.0,False,False
TPM__LOH12CR2,0,0,0.0,False,False
TPM__COPS8,0,0,0.0,False,False
TPM__ZNF214,0,0,0.0,False,False
TPM__COL6A1,0,0,0.0,False,False
TPM__TUBB3,0,0,0.0,False,False
TPM__DBNDD1,0,0,0.0,False,False
TPM__PCLO,0,0,0.0,False,False
TPM__SEPTIN4,0,0,0.0,False,False
TPM__SH3BP4,0,0,0.0,False,False
TPM__SYP,0,0,0.0,False,False
TPM__SERTAD4-AS1,0,0,0.0,False,False
TPM__ARMC9,0,0,0.0,False,False
TPM__ELOVL2,0,0,0.0,False,False
TPM__P3H3,0,0,0.0,False,False
METH__KIF21A,0,0,0.0,False,False
TPM__NT5DC3,0,0,0.0,False,False
TPM__IL1RN,0,0,0.0,False,False
TPM__DOCK8,0,0,0.0,False,False
TPM__ARHGAP30,0,0,0.0,False,False
TPM__SLC45A1,0,0,0.0,False,False
TPM__SH2D3A,0,0,0.0,False,False
TPM__CORO2B,0,0,0.0,False,False
TPM__WSB2,0,0,0.0,False,False
METH__ARHGDIB,0,0,0.0,False,False
TPM__DPYSL3,0,0,0.0,False,False
TPM__FOXG1,0,0,0.0,False,False
TPM__PLCG2,0,0,0.0,False,False
TPM__AGPAT1,0,0,0.0,False,False
TPM__SNX21,0,0,0.0,False,False
METH__GPR110,0,0,0.0,False,False
TPM__JAM3,0,0,0.0,False,False
TPM__GPR87,0,0,0.0,False,False
TPM__CDC42BPA,0,0,0.0,False,False
TPM__RTL8C,0,0,0.0,False,False
TPM__MMP16,0,0,0.0,False,False
METH__EVPLL,0,0,0.0,False,False
TPM__MAP1B,0,0,0.0,False,False
METH__ZNF525,0,0,0.0,False,False
TPM__SRPX,0,0,0.0,False,False
TPM__BMERB1,0,0,0.0,False,False
TPM__CHN1,0,0,0.0,False,False
TPM__PHLDB1,0,0,0.0,False,False
TPM__LEISA1,0,0,0.0,False,False
TPM__KRT6A,0,0,0.0,False,False
TPM__TBC1D16,0,0,0.0,False,False
METH__GIPC1,0,0,0.0,False,False
METH__DGUOK,0,0,0.0,False,False
METH__CADPS,0,0,0.0,False,False
TPM__ZNF568,0,0,0.0,False,False
TPM__STX1A,0,0,0.0,False,False
TPM__RTL5,0,0,0.0,False,False
TPM__AMPH,0,0,0.0,False,False
TPM__FAM222A,0,0,0.0,False,False
TPM__ODAD3,0,0,0.0,False,False
TPM__PTK2B,0,0,0.0,False,False
TPM__KRT13,0,0,0.0,False,False
TPM__SLC35B2,0,0,0.0,False,False
TPM__NAV1,0,0,0.0,False,False
TPM__RAB3B,0,0,0.0,False,False
METH__TIGD3,0,0,0.0,False,False
TPM__BAALC,0,0,0.0,False,False
TPM__PTAFR,0,0,0.0,False,False
TPM__DENND2A,0,0,0.0,False,False
TPM__HOXB-AS1,0,0,0.0,False,False
TPM__RCAN1,0,0,0.0,False,False
TPM__ENPP1,0,0,0.0,False,False
TPM__NES,0,0,0.0,False,False
TPM__BRSK1,0,0,0.0,False,False
TPM__ARNT2,0,0,0.0,False,False
TPM__SNAP25,0,0,0.0,False,False
TPM__ANKS1B,0,0,0.0,False,False
TPM__CSTA,0,0,0.0,False,False
TPM__PTPN6,0,0,0.0,False,False
TPM__CDON,0,0,0.0,False,False
TPM__GPR3,0,0,0.0,False,False
TPM__TMEM179,0,0,0.0,False,False
METH__KIAA1671,0,0,0.0,False,False
TPM__HABP4,0,0,0.0,False,False
TPM__DCLK2,0,0,0.0,False,False
TPM__PSD3,0,0,0.0,False,False
TPM__PDZRN3,0,0,0.0,False,False
TPM__SH3BP1,0,0,0.0,False,False
TPM__KRT5,0,0,0.0,False,False
TPM__DCTN4,0,0,0.0,False,False
METH__CCM2,0,0,0.0,False,False
TPM__CCDC40,0,0,0.0,False,False
TPM__TEAD1,0,0,0.0,False,False
TPM__ELF1,0,0,0.0,False,False
TPM__MICU3,0,0,0.0,False,False
TPM__CUEDC1,0,0,0.0,False,False
TPM__TUBA1A,0,0,0.0,False,False
